experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20,Date&Time,DNA_Conc,Unit,A260,A280,260/280,260/230,Sample_type
E57,LM0179,,E57aACD,,,,0,Found,Found,,,,,,Box_5_Row_4,,,,,,,,,,,
E57,LM0179,,E57aMQS,,,,1,Found,Found,,,,,,Box_5_Row_4,,,,,,,,,,,
E57,LM0179,,E57aHUY,,,,2,Found,Found,,,,,,Box_5_Row_4,,,,,,,,,,,
E57,LM0179,,E57aHKT,,,,3,Found,Unknown,0.0109,with_beads,with_beads,,,Box_5_Row_4,05.04.2022_B1,Dileshi,,4/5/2022 3:49:42 PM,51,ng/µl,1.019,2.846,0.36,0.3,D
E57,LM0179,,E57aELN,,,,4,Found,Found,0.0580,with_beads,with_beads,,,Box_5_Row_4,05.04.2022_B1,Dileshi,,4/5/2022 3:48:03 PM,-140.3,ng/µl,-2.805,0.757,-3.71,-0.8,D
E57,LM0179,,E57aVXY,,,,5,Found,Found,0.0374,with_beads,with_beads,,,Box_5_Row_4,05.04.2022_B1,Dileshi,,4/5/2022 3:53:42 PM,-102.8,ng/µl,-2.055,1.153,-1.78,-0.41,D
E57,LM0179,,E57aRVX,,,,6,Unknown,Found,0.0389,with_beads,with_beads,,,Box_5_Row_4,14.03.2022,Alexa,,3/14/2022 2:07:55 PM,33.9,ng/µl,0.677,0.39,1.74,1.05,D
E57,LM0179,,E57aBEJ,,,,7,Found,Unknown,0.0248,with_beads,with_beads,,,Box_5_Row_4,21.03.2022,Alexa,,3/21/2022 1:21:52 PM,155.2,ng/µl,3.103,1.776,1.75,0.69,D
E57,LM0179,,E57aOQZ,Diarrhea,,,8,Unknown,Unknown,,,,,,Box_5_Row_4,,,,,,,,,,,
E57,LM0179,,E57aGTY,,,,9,Found,Found,0.0363,with_beads,with_beads,,,Box_5_Row_4,11.03.2022_B2,Dileshi,,3/11/2022 6:03:17 PM,198.2,ng/µl,3.965,2.19,1.81,2.13,D
E57,LM0179,,E57aBLZ,,,,10,Found,Found,,,,,,Box_5_Row_4,,,,,,,,,,,
E57,LM0179,,E57aCXY,,,,11,Found,Found,,,,,,Box_5_Row_4,,,,,,,,,,,
